domain,experiment_name,total_problems,coverage,avg_solution_size,avg_expanded_nodes
Barman-BDI,lmcount,20,16,79.62,573880.50
Barman-BDI,Novelty-lm-f-t,20,15,67.27,627574.20
Barman-BDI,Novelty-lm-tdg-f-t,20,17,114.06,21267.82
Barman-BDI,lmcount-tdg,20,17,109.76,25175.00
Barman-BDI,Novelty-tdg-f-t,20,16,79.62,573880.50
Barman-BDI,TDG-satis,20,17,93.71,1786797.82
Barman-BDI,Novelty-bid-tdg-f-t,20,16,78.12,529736.62
Barman-BDI,Novelty-tdg-bid-f-t,20,16,79.62,573880.50
Barman-BDI,Novelty-lmonly_bu-tdg-f-t,20,15,67.27,627574.20
Blocksworld-GTOHP,lmcount,29,26,481.12,12922.35
Blocksworld-GTOHP,Novelty-lm-f-t,29,19,186.37,185965.11
Blocksworld-GTOHP,Novelty-lm-tdg-f-t,29,26,327.58,2207.73
Blocksworld-GTOHP,lmcount-tdg,29,27,910.26,3617.15
Blocksworld-GTOHP,TDG-satis,29,23,216.17,230767.61
Blocksworld-GTOHP,Novelty-tdg-f-t,29,26,481.12,12922.35
Blocksworld-GTOHP,Novelty-bid-tdg-f-t,29,19,182.84,236514.63
Blocksworld-GTOHP,Novelty-tdg-bid-f-t,29,26,481.12,12922.35
Blocksworld-GTOHP,Novelty-lmonly_bu-tdg-f-t,29,19,186.37,185965.11
Blocksworld-HPDDL,Novelty-lm-f-t,25,17,222.88,519515.82
Blocksworld-HPDDL,Novelty-lm-tdg-f-t,25,9,119.78,182917.78
Blocksworld-HPDDL,lmcount,25,5,68.60,594829.60
Blocksworld-HPDDL,lmcount-tdg,25,9,120.00,237360.22
Blocksworld-HPDDL,TDG-satis,25,6,85.67,4500436.17
Blocksworld-HPDDL,Novelty-tdg-f-t,25,5,68.60,594829.60
Blocksworld-HPDDL,Novelty-bid-tdg-f-t,25,17,222.88,519515.82
Blocksworld-HPDDL,Novelty-lmonly_bu-tdg-f-t,25,17,222.88,519515.82
Blocksworld-HPDDL,Novelty-tdg-bid-f-t,25,5,68.60,594829.60
Childsnack,lmcount,5,5,55.00,2618.20
Childsnack,Novelty-lm-f-t,5,5,55.00,2618.20
Childsnack,Novelty-lm-tdg-f-t,5,5,55.00,2618.20
Childsnack,lmcount-tdg,5,5,55.00,20784.20
Childsnack,Novelty-tdg-f-t,5,5,55.00,2618.20
Childsnack,TDG-satis,5,5,55.00,20784.20
Childsnack,Novelty-bid-tdg-f-t,5,5,55.00,2618.20
Childsnack,Novelty-tdg-bid-f-t,5,5,55.00,2618.20
Childsnack,Novelty-lmonly_bu-tdg-f-t,5,5,55.00,2618.20
Depots,lmcount,25,23,75.04,3652.48
Depots,Novelty-lm-f-t,25,25,106.08,33458.56
Depots,Novelty-lm-tdg-f-t,25,25,105.20,1954.64
Depots,lmcount-tdg,25,24,87.54,6741.88
Depots,Novelty-tdg-f-t,25,23,75.04,3652.48
Depots,TDG-satis,25,23,74.74,15716.70
Depots,Novelty-bid-tdg-f-t,25,25,106.08,2848.20
Depots,Novelty-tdg-bid-f-t,25,23,75.04,3652.48
Depots,Novelty-lmonly_bu-tdg-f-t,25,25,106.08,33458.56
Factories-simple,lmcount,11,6,167.17,1297704.33
Factories-simple,Novelty-lm-f-t,11,7,314.43,1150388.86
Factories-simple,Novelty-lm-tdg-f-t,11,8,543.00,427762.12
Factories-simple,lmcount-tdg,11,11,2737.27,3100831.64
Factories-simple,Novelty-tdg-f-t,11,6,167.17,1297704.33
Factories-simple,TDG-satis,11,6,167.17,1284579.83
Factories-simple,Novelty-bid-tdg-f-t,11,8,568.25,1672745.25
Factories-simple,Novelty-tdg-bid-f-t,11,6,167.17,1297704.33
Factories-simple,Novelty-lmonly_bu-tdg-f-t,11,7,314.43,1150388.86
Hiking,lmcount,15,12,58.00,2373670.75
Hiking,Novelty-lm-f-t,15,0,0.00,0.00
Hiking,Novelty-lm-tdg-f-t,15,12,58.00,1496741.25
Hiking,lmcount-tdg,15,13,55.46,1381583.92
Hiking,Novelty-tdg-f-t,15,12,58.00,2373670.75
Hiking,TDG-satis,15,14,58.07,2480334.43
Hiking,Novelty-bid-tdg-f-t,15,0,0.00,0.00
Hiking,Novelty-lmonly_bu-tdg-f-t,15,0,0.00,0.00
Hiking,Novelty-tdg-bid-f-t,15,11,56.09,1514022.64
Monroe-Fully-Observable,lmcount,12,12,21.50,2284.42
Monroe-Fully-Observable,Novelty-lm-f-t,12,12,22.17,89213.50
Monroe-Fully-Observable,Novelty-lm-tdg-f-t,12,12,21.50,2910.33
Monroe-Fully-Observable,lmcount-tdg,12,12,21.00,14824.83
Monroe-Fully-Observable,Novelty-tdg-f-t,12,12,21.50,2284.42
Monroe-Fully-Observable,TDG-satis,12,12,21.00,6454.67
Monroe-Fully-Observable,Novelty-bid-tdg-f-t,12,11,19.73,52222.45
Monroe-Fully-Observable,Novelty-tdg-bid-f-t,12,12,21.50,2284.42
Monroe-Fully-Observable,Novelty-lmonly_bu-tdg-f-t,12,12,22.17,89213.50
Monroe-Partially-Observable,lmcount,13,6,14.83,140754.33
Monroe-Partially-Observable,Novelty-lm-f-t,13,1,5.00,200470.00
Monroe-Partially-Observable,Novelty-lm-tdg-f-t,13,5,12.60,18268.80
Monroe-Partially-Observable,lmcount-tdg,13,5,9.40,7482.80
Monroe-Partially-Observable,Novelty-tdg-f-t,13,6,14.83,140754.33
Monroe-Partially-Observable,TDG-satis,13,6,12.17,63534.00
Monroe-Partially-Observable,Novelty-bid-tdg-f-t,13,1,5.00,169571.00
Monroe-Partially-Observable,Novelty-tdg-bid-f-t,13,5,12.60,18268.80
Monroe-Partially-Observable,Novelty-lmonly_bu-tdg-f-t,13,1,5.00,169571.00
Multiarm-Blocksworld,Novelty-lm-f-t,29,25,181.36,796841.36
Multiarm-Blocksworld,Novelty-lm-tdg-f-t,29,13,98.69,1110331.00
Multiarm-Blocksworld,lmcount,29,6,57.83,3461157.17
Multiarm-Blocksworld,lmcount-tdg,29,15,113.80,3386662.73
Multiarm-Blocksworld,TDG-satis,29,6,57.83,3644911.17
Multiarm-Blocksworld,Novelty-tdg-f-t,29,6,57.83,3461157.17
Multiarm-Blocksworld,Novelty-bid-tdg-f-t,29,24,171.58,561735.25
Multiarm-Blocksworld,Novelty-tdg-bid-f-t,29,5,50.80,433768.20
Multiarm-Blocksworld,Novelty-lmonly_bu-tdg-f-t,29,24,171.58,561735.25
Robot,Novelty-lm-tdg-f-t,20,11,13.64,12519.00
Robot,lmcount,20,11,13.64,12616.18
Robot,Novelty-lm-f-t,20,11,12.36,11445.82
Robot,lmcount-tdg,20,11,13.64,13140.00
Robot,TDG-satis,20,11,13.64,13140.00
Robot,Novelty-tdg-f-t,20,11,13.64,12616.18
Robot,Novelty-tdg-bid-f-t,20,11,13.64,12616.18
Robot,Novelty-bid-tdg-f-t,20,11,12.36,11445.82
Robot,Novelty-lmonly_bu-tdg-f-t,20,11,12.36,11445.82
Rover-GTOHP,lmcount,15,15,118.00,2311.07
Rover-GTOHP,Novelty-lm-f-t,15,15,98.60,254932.40
Rover-GTOHP,Novelty-lm-tdg-f-t,15,15,117.93,2385.93
Rover-GTOHP,lmcount-tdg,15,15,108.93,1107.60
Rover-GTOHP,Novelty-tdg-f-t,15,15,118.00,2311.07
Rover-GTOHP,TDG-satis,15,15,110.20,1177.47
Rover-GTOHP,Novelty-bid-tdg-f-t,15,15,98.60,254932.40
Rover-GTOHP,Novelty-tdg-bid-f-t,15,15,118.00,2311.07
Rover-GTOHP,Novelty-lmonly_bu-tdg-f-t,15,15,98.60,254932.40
Satellite-GTOHP,lmcount,15,5,29.40,550.60
Satellite-GTOHP,Novelty-lm-f-t,15,12,87.42,78531.42
Satellite-GTOHP,Novelty-lm-tdg-f-t,15,5,28.60,523.20
Satellite-GTOHP,lmcount-tdg,15,12,83.50,2597.83
Satellite-GTOHP,Novelty-tdg-f-t,15,5,29.40,550.60
Satellite-GTOHP,TDG-satis,15,15,135.33,6624.40
Satellite-GTOHP,Novelty-bid-tdg-f-t,15,12,87.42,78757.42
Satellite-GTOHP,Novelty-tdg-bid-f-t,15,5,29.40,550.60
Satellite-GTOHP,Novelty-lmonly_bu-tdg-f-t,15,12,87.42,78531.42
Snake,lmcount,10,4,49.75,2805419.50
Snake,Novelty-lm-f-t,10,3,47.00,2026282.67
Snake,Novelty-lm-tdg-f-t,10,3,36.67,925175.67
Snake,lmcount-tdg,10,3,36.67,950656.67
Snake,Novelty-tdg-f-t,10,4,49.75,2805419.50
Snake,TDG-satis,10,4,49.75,3632608.25
Snake,Novelty-bid-tdg-f-t,10,2,32.00,29638.00
Snake,Novelty-tdg-bid-f-t,10,2,24.50,57839.50
Snake,Novelty-lmonly_bu-tdg-f-t,10,3,47.00,2026282.67
Towers,lmcount,18,10,765.20,720617.60
Towers,Novelty-lm-f-t,18,10,765.20,732732.00
Towers,Novelty-lm-tdg-f-t,18,10,765.20,720617.60
Towers,lmcount-tdg,18,13,1259.15,1412935.38
Towers,Novelty-bid-tdg-f-t,18,13,1259.15,1439485.38
Towers,Novelty-tdg-bid-f-t,18,13,1259.15,1413437.15
Towers,Novelty-lmonly_bu-tdg-f-t,18,13,1259.15,1439485.38
Transport,lmcount-tdg,20,18,32.50,1438.06
Transport,lmcount,20,4,24.50,146.75
Transport,Novelty-lm-f-t,20,1,9.00,29.00
Transport,Novelty-lm-tdg-f-t,20,3,28.00,171.67
Transport,Novelty-bid-tdg-f-t,20,10,27.60,123.10
Transport,Novelty-tdg-bid-f-t,20,4,24.50,146.75
Transport,Novelty-lmonly_bu-tdg-f-t,20,1,9.00,29.00
Woodworking,lmcount-tdg,11,0,0.00,0.00
Woodworking,Novelty-bid-tdg-f-t,11,0,0.00,0.00
Woodworking,Novelty-tdg-bid-f-t,11,0,0.00,0.00
Woodworking,Novelty-lmonly_bu-tdg-f-t,11,0,0.00,0.00
Total,lmcount,197,166,171.90,536765.72
Total,Novelty-lm-f-t,228,178,161.45,394222.06
Total,Novelty-lm-tdg-f-t,240,179,173.13,269436.12
Total,lmcount-tdg,283,210,393.27,606909.24
Total,Novelty-tdg-f-t,173,152,136.75,538791.76
Total,TDG-satis,231,163,95.66,875481.77
Total,Novelty-bid-tdg-f-t,244,189,210.05,387100.80
Total,Novelty-tdg-bid-f-t,248,164,225.03,353564.23
Total,Novelty-lmonly_bu-tdg-f-t,241,180,205.77,417151.27
